"","AEM.TO","ATD-B.TO","ARX.TO","BMO.TO","BNS.TO","ABX.TO","BHC.TO","BCE.TO","BB.TO","BBD-B.TO","BAM-A.TO","CCO.TO","CM.TO","CNR.TO","CNQ.TO","CP.TO","CTC-A.TO","CCL-B.TO","CVE.TO","GIB-A.TO","CSU.TO","CPG.TO","DOL.TO","EMA.TO","ENB.TO","ECA.TO","FM.TO","FTS.TO","FNV.TO","WN.TO","GIL.TO","G.TO","HSE.TO","IMO.TO","IPL.TO","K.TO","L.TO","MG.TO","MFC.TO","MRU.TO","NA.TO","OTEX.TO","PPL.TO","POW.TO","QSR.TO","RCI-B.TO","RY.TO","SAP.TO","SJR-B.TO","SNC.TO","SLF.TO","SU.TO","TECK-B.TO","T.TO","TRI.TO","TD.TO","TRP.TO","WCN.TO","WPM.TO"
"2018-09-27",0.021436456968254,0.0172749783019212,0.0163478854346743,0.0199299058898424,0.0151970782427646,0.0248759100304953,0.0150881558548136,0.0239104889230181,0.0154130780959289,0.0111579919766197,0.0143083551150345,0.0132635894812685,0.0195885792522299,0.0167416184184686,0.0141184313655574,0.0118473707203161,0.0167061783989165,0.0162642443694352,0.0172835747417723,0.0159350313782892,0.0140308400458325,0.0174551383504633,0.0118367030649874,0.0176220250672669,0.0128952225539183,0.0113349057763559,0.0172831278125688,0.0133581038860805,0.0150258487429315,0.0176155404790895,0.0116944338156082,0.0245609529919013,0.0122896571046324,0.0151740086187968,0.0218976627220107,0.0145015026889186,0.0259234506934071,0.0115258075240537,0.0216742604909086,0.0203903652187151,0.0181928315799814,0.0122665264782242,0.0174411050885009,0.0197499054637086,0.00905898101184939,0.0177406105722076,0.018537069337323,0.0181061426556482,0.0219254912142548,0.016701199173546,0.017961420746918,0.0219689918750725,0.0150282442747292,0.0177840153788184,0.0125971469472658,0.0288174424369173,0.014192329664588,0.0166652103830208,0.0204868751093583
"2018-09-28",0.0195296757119071,0.0173945626844093,0.0142705728899568,0.0230681382803864,0.016436941806183,0.0230261919129559,0.0142870569793385,0.0248727634694155,0.0133353172535375,0.0102085072870101,0.0141920737452248,0.013837411752192,0.0242329935019783,0.0155980775995146,0.0147204497435096,0.0123623301991836,0.0180001322697922,0.0165354634000584,0.0160466050673928,0.0170920738755611,0.0134195744290521,0.0157985835837499,0.0111539159258807,0.015209816414909,0.0122087310875866,0.0112351612837374,0.0149228702906646,0.0126806509703296,0.0140878104414536,0.016525044440454,0.0119215174843006,0.0230657736839897,0.0125516502608963,0.0153884955200281,0.0235800809640674,0.0144301934898258,0.025034835052114,0.0114453411456164,0.0220265650883982,0.0195791796914009,0.0199279234391946,0.0120191902561497,0.0186272182071125,0.0210158255749619,0.00887329352238286,0.019952109305186,0.0208594257490703,0.0153087406680339,0.0235360972588285,0.0166153167268706,0.0197332225708119,0.0217078693972206,0.0124485422719983,0.0195350638570288,0.0134579848792984,0.0323776659772429,0.0136331694507258,0.0153907311800852,0.0196674790298351
"2018-10-01",0.0193590238465953,0.0175245037695703,0.0144819544164844,0.02146194656049,0.0151276702030818,0.0225993264022061,0.0151943296396439,0.0241900081028013,0.0116827375509947,0.00942705501977245,0.0139447537686135,0.0129032088228908,0.0219477497795736,0.0144963218790955,0.0158616259458969,0.0113769572716797,0.0187541785323517,0.0179761356859934,0.0170111013045901,0.0146796079080273,0.0128565793172238,0.0175635359444696,0.0126763926237255,0.0165570653523385,0.0126117032807979,0.0126827323655618,0.01522717421409,0.0130491430958967,0.0141093073498893,0.0164127882580378,0.0109694270058076,0.0217474865314056,0.0108055994505352,0.0165967372310388,0.0247394611137303,0.0142368050568143,0.0221580274588091,0.0108434218990429,0.0225206073714255,0.0180150120567295,0.0192959265851075,0.0125666343753709,0.0211434657952299,0.0194167137176009,0.00893230953127622,0.0221431673739677,0.0208905026794412,0.0166628114810937,0.0234245672714406,0.0173470324657433,0.0196245027519719,0.0244979519317988,0.0139665346545848,0.0200530222636486,0.0143455209700893,0.0324786668879035,0.0134570904223499,0.0159865292967171,0.0173878461569417
"2018-10-02",0.0207246041563535,0.015719823284464,0.0154011668906433,0.0229978637725716,0.0164073795661948,0.0213478822141782,0.0151949052625008,0.022321973430503,0.0135489382435061,0.00887823359143316,0.0142380642550008,0.0122480839291329,0.0225648832707161,0.0154837468668031,0.016244499944753,0.0108125099556055,0.0181870810188926,0.018264596008327,0.0156510083015669,0.0147372925355889,0.0128148305294519,0.0172202629896234,0.0124546102439968,0.0147436824425367,0.0126344679705703,0.0127750964432589,0.0145090647644279,0.012085441929493,0.014303241509586,0.0164006132603399,0.0122572000216774,0.0239489955837824,0.012100056682104,0.0165529766944687,0.0228599807863754,0.0155859996027325,0.0212767509034248,0.0102673719846877,0.0216026950303548,0.0178069890006507,0.0183765718384369,0.0143564067755767,0.0214174686573943,0.0208565000425801,0.00842748790478525,0.0225821235079728,0.0206582267181713,0.0158353719220284,0.0243237570606201,0.0153664957536011,0.0201545749101351,0.023523425985566,0.0130248523147962,0.0213420340506284,0.0155589444041159,0.0318367980335315,0.0144836028429034,0.0159205218800044,0.0167799705248737
"2018-10-03",0.0196246834515793,0.0162856890669,0.0149847377446727,0.0225694205877506,0.0146670351012203,0.0214111087991111,0.0154838009844573,0.0226698330012253,0.0128943063947071,0.00839520206944313,0.0145292454626399,0.013235280076775,0.0233921983419773,0.0170639538204186,0.0170081374955925,0.0115710353320452,0.0189198910718874,0.0177901749575331,0.0181215231150569,0.015462105253566,0.012776913905471,0.0175153265397236,0.012087203598785,0.0161319548232467,0.0128308427926943,0.0145918325007406,0.0147231183353988,0.0135847833087755,0.01366615826931,0.0167988585708203,0.0130195241912395,0.0226777151078104,0.0124234064882731,0.0164673069754335,0.0211253207789322,0.0163977334339937,0.0206020743844729,0.0103447220315253,0.0213096072039703,0.0180865090853463,0.0163150081439412,0.0140977587369641,0.0208046271073691,0.0182395388123547,0.00942959656283517,0.0215441726950656,0.0201643824661262,0.0148699339386504,0.0234504273223805,0.0160057463510508,0.0194457912362598,0.025831159967468,0.0136425770125646,0.0205078847609642,0.0148853434957304,0.0318299068880542,0.0142120410968331,0.0155688982270824,0.0159149307237839
"2018-10-04",0.0211325202659765,0.0157445200763311,0.015783639573317,0.0238083587571196,0.0150733695731242,0.021912684202618,0.0157444465648625,0.0228641449737932,0.013325635492745,0.00819740934200559,0.0144510134892301,0.0122962399048932,0.0225189591193532,0.0172535627579267,0.0177560001759207,0.0118831093030366,0.0181935273805843,0.0172059617399225,0.0178840236858342,0.0146268708396966,0.0136636244940566,0.0175041878593378,0.011797296662098,0.0161182380813872,0.012193806150915,0.0150804818341253,0.0152821116317951,0.0134522649977689,0.014268528482132,0.0165516633382602,0.0120231995595802,0.0224189582005199,0.0122066911284457,0.0164104741260417,0.0222280025561739,0.0157934026700226,0.0220020853134343,0.0115876128621282,0.0209769789766778,0.0178164944677169,0.0156277811795418,0.0153407765891434,0.0215117988284955,0.018035368174813,0.00881724079501127,0.0197430068042009,0.0198201073529401,0.0181120572536011,0.0209919419652434,0.0154390627587248,0.0177680818622507,0.0237835784873858,0.0148043330536686,0.0198751888217306,0.0143627981199896,0.0314096574192937,0.014358878434922,0.0168940515976845,0.0162721898904512
"2018-10-05",0.0210383111730608,0.0160988223571164,0.0170361179313128,0.0233792700901916,0.0142340160823864,0.0231972362697593,0.0156190795488927,0.023519300818129,0.0127238726016542,0.00909757929724454,0.0115631308929028,0.0117530020566956,0.0227165937710895,0.0177490601874195,0.0182096903187592,0.0135576204945364,0.0194297341218227,0.0177894079769226,0.0176434303183071,0.0136957891416953,0.0116884221775863,0.0184689695579906,0.0115621654761825,0.0167992397258636,0.0117389239640806,0.0157959383520066,0.0154737812844374,0.0141791674580558,0.0142812782410884,0.0133829597128554,0.0127414421908,0.0227185695682469,0.0122653588064343,0.0159428026119239,0.0205778625852393,0.0164647790893365,0.020238476821111,0.0129637294263016,0.0213880330688306,0.0176804529122849,0.0128313036540708,0.0161435324091419,0.0207419599905416,0.0184461005879121,0.00918440392398994,0.0200814731282506,0.0207311782313784,0.0172885040649386,0.0206557264847493,0.0201040743810849,0.0193954493818659,0.0251630123677013,0.0137675994680419,0.0197431364792093,0.0145571353357773,0.0299572386907991,0.0129862329736053,0.0164796719597017,0.0153388480066855
"2018-10-09",0.0191467126577473,0.0156138861004162,0.0169027168535079,0.0236879767501617,0.0142696296128814,0.0249042846989021,0.0147868835687706,0.0216979771472486,0.0139545506973119,0.00930316266445743,0.0115245314587566,0.0128553000777864,0.0235346402010804,0.0178508273366555,0.0214772471019368,0.0135589466487779,0.0180361758009682,0.0167152605031891,0.0179456071077099,0.0147735966870009,0.0116880234817686,0.0191778843678315,0.0122037216926161,0.0159378976221914,0.0119805078449172,0.0163006983070262,0.015128466404931,0.0133399072074956,0.0149117419325203,0.0119212597347253,0.0125415539101242,0.0236821881837559,0.0124863040976005,0.0144709527745646,0.017644956933341,0.0170623367626408,0.018030650171887,0.0142870123904115,0.020803781179342,0.0144508144719652,0.0121911332298777,0.0174186295512482,0.0219917000003754,0.0189395647949546,0.0095140017346792,0.0201092720633211,0.0204720921852754,0.0189680540618845,0.0192822002856366,0.0213972785505137,0.018249081688216,0.02740333079984,0.0132522210829744,0.0179103539261034,0.0160343401280192,0.030792886328349,0.0130474365215374,0.0176239986730569,0.0148118512472143
"2018-10-10",0.0220411837023482,0.0144719306942513,0.0172762128329206,0.0241311956347182,0.0128320355763313,0.0249481105667505,0.0165121779284523,0.0151738935821473,0.0136647373556526,0.0106934142685463,0.0114923321800462,0.0121484166539049,0.0220311892161054,0.0177464383468953,0.024099008591499,0.0128082849918558,0.0155579123351347,0.016991730331439,0.0199254462953968,0.0148150904484564,0.0134136497936579,0.0192952402850712,0.0114981996435055,0.0140963926097848,0.011916003787573,0.0173310022558776,0.0129599904195764,0.0126329003894805,0.0164451757151237,0.0110126420870175,0.0129264723778608,0.0227426265229467,0.0128190852599031,0.0161418027837771,0.0202098013115707,0.0225663546366863,0.015098569968272,0.0138420875449617,0.0204582046988729,0.0136614655115829,0.0147714804800017,0.0176408843470291,0.0239878822382803,0.0191505862429485,0.0083581093266501,0.018391434304835,0.0225397515272715,0.0175260454231847,0.018871874253784,0.0192880954064362,0.0190407653448786,0.0301207445636841,0.0148448460943104,0.0172807884542382,0.0180044799065775,0.0296025237105704,0.0106419445892772,0.0167485707749228,0.0127607838751655
"2018-10-11",0.0239372575099694,0.0123503669329993,0.0163246308539845,0.0220486469580941,0.0115292264789068,0.0247699612885935,0.0145866267135604,0.0140713797178738,0.0130713160446513,0.0125908013588941,0.0118670873588686,0.0121186526952885,0.023047704404903,0.0189516946320134,0.0262670661188749,0.0148214613729709,0.016993479695146,0.015287776209204,0.025802495457837,0.0116180689610315,0.0134920883945641,0.0187076515192475,0.0115934768131712,0.0132694908180114,0.0148270238601986,0.0184514321088703,0.0143919092006507,0.0121377671860499,0.0177254698142744,0.0113588065474538,0.0119466153948707,0.0244539298588448,0.0127394524290989,0.0160379753254353,0.017490698959688,0.0233801550291541,0.0131642106763087,0.0113207719740328,0.0200424684660089,0.0136401557010019,0.014869080611359,0.0172845543607569,0.0277738473165852,0.0159222606417742,0.00882077111726657,0.0183675213356795,0.024569790621886,0.0152555251471518,0.017416237557963,0.0195172690341699,0.0188993438880271,0.0310718719149023,0.0144056215198212,0.0156906654667906,0.018598504340169,0.0277542396303384,0.011527478208043,0.0167930515047149,0.0132351149419998
"2018-10-12",0.0248590300334781,0.0119744967465332,0.0148909076381716,0.0202083305616228,0.0103015696982611,0.0229943031303581,0.0135996017637175,0.0148652382131422,0.0127036456006972,0.0121420533383391,0.0133964168822905,0.0106129988514963,0.0214292406285923,0.0196760463384798,0.0241219729203232,0.0146317611780037,0.0167794450447513,0.0155786678648065,0.022715179560933,0.0146063359917025,0.0121483815909183,0.017548454763293,0.0122718854079736,0.0121593684919516,0.0148040300280538,0.0167184750671693,0.0138404297979761,0.0134360204760032,0.019421310133789,0.0120936727685911,0.0130043728311287,0.0247953337091727,0.0122954582791103,0.0143476026567189,0.0175323648450926,0.0264373709083823,0.0139137186648475,0.0114913161047078,0.0203411011216268,0.0141565149707104,0.0148280256610729,0.0180259725996602,0.0276521477898902,0.0170148943259499,0.00900083273714033,0.0200405284336247,0.0209750080465897,0.0146797577225964,0.0189258502496077,0.0195875299120341,0.020492271369651,0.0306470498188209,0.0142411674541209,0.0167776927831504,0.0192851162595956,0.0272303877741242,0.0129157161437949,0.0188483398029262,0.0139872865127328
"2018-10-15",0.0259768936134407,0.0118935435427144,0.0159788371102078,0.0189501444973244,0.0108463143567675,0.0241360260927577,0.0137439276081775,0.0148765681125577,0.0126415218545977,0.012474141431637,0.0136262466934354,0.011047896754372,0.0217512765426015,0.0201585886664994,0.0253007243133315,0.0149103310492351,0.016995274820832,0.0161787688632454,0.023933562672504,0.0121930481644823,0.0123579977514859,0.0198591356275761,0.0133546499177055,0.011022953598746,0.0155352726844488,0.0168190433962677,0.0125338620502202,0.011830643496898,0.0204934162277886,0.0120313178925693,0.0142840898444833,0.0246441467133046,0.0133236500972649,0.0144899943992849,0.0169156389219472,0.0253247735018876,0.0134931215992648,0.0115468042016583,0.0190630345218554,0.013750783213281,0.015241332742317,0.0166069872140685,0.0279170997159186,0.0166732538964388,0.00927689778222767,0.0191070818500347,0.0213366318702174,0.013111793512713,0.0189582865793056,0.0199677023679946,0.0189783005174254,0.0330357915965408,0.0140073444392707,0.0167110558335944,0.0179970601030959,0.0271776571954252,0.0124427329695964,0.0175986622344337,0.0135663611607224
"2018-10-16",0.0248428883868254,0.0113855477693302,0.0147332748295363,0.0188324688184255,0.012052769040876,0.0237001858159984,0.0144274575712321,0.0141775839990393,0.0124203377027791,0.0124010536419133,0.014587047714478,0.0112340230285812,0.0216115435138047,0.0200244311066205,0.025757721181962,0.0156530863781365,0.0183058958906276,0.0169213658646661,0.0234991395584185,0.0127721692956473,0.0123468533823504,0.0180707130572595,0.0131353199426294,0.0116784230431372,0.0165829566850825,0.0162303598134961,0.0117503844788341,0.0130778476042491,0.0188471549259775,0.0128384974519205,0.0141703832094863,0.0246961114341024,0.0137094593768228,0.0134114364956415,0.0176238268857355,0.0245136201775022,0.0135082241781949,0.0116848814442526,0.0199693810172818,0.0122028293724921,0.0152677699369062,0.0182890809860037,0.0282670804726945,0.0170149272942743,0.00896344780451117,0.0191629913076658,0.0215652032658824,0.0124973549731902,0.0201146910168103,0.0196686844231689,0.0207067630527579,0.0285608702771732,0.0145154455938235,0.017243982197335,0.0175267790625729,0.0250793807902356,0.0129171538366507,0.0192889227525882,0.0139608158704093
"2018-10-17",0.0244385493180709,0.0118178121921403,0.0144780280438263,0.0183171453010276,0.0115008965082558,0.0230467063150394,0.0146078093834375,0.0157429906274122,0.0122682289274123,0.0124828488296014,0.0139503039991221,0.0118312384225928,0.0206523879277494,0.0191530799019375,0.0259635751725214,0.0157416220581796,0.0192983602737067,0.017138851367042,0.02311713898637,0.0126699932781258,0.013973794790647,0.0186706999863524,0.0126041108189469,0.0128895070486332,0.0142688833548813,0.0167095610854124,0.0119508994391388,0.0142646939395776,0.0180307016016262,0.0133977388066424,0.0140280286614837,0.022998575290468,0.0141470308340915,0.0141042995020651,0.0172448955863667,0.0237767883646111,0.0137591946197756,0.0122655717188311,0.0201642381512783,0.0133268586967172,0.0157402607086749,0.0180765568693798,0.0284937532882892,0.0184367756472942,0.00858649176114282,0.0186630157460777,0.0205932004114806,0.0121252691402973,0.0197881386308166,0.0198164392961258,0.0205082873440432,0.0294531825241762,0.0156145825053646,0.0169129719775522,0.0167147687920355,0.0241151469116434,0.0124245366147208,0.0190939923779617,0.0140489903218061
"2018-10-18",0.0231162531585007,0.0115795447766653,0.0151546405852504,0.0181061136396579,0.0117719171061417,0.0231297153375381,0.0142194016437392,0.0132381421044594,0.01220126691351,0.0135369028590818,0.0193276107936072,0.0116063642311675,0.023031335534091,0.0204034470465098,0.0237383809417117,0.0175707656384415,0.0184164810215382,0.0170202570117958,0.0235523727512631,0.0135397284984841,0.0137270940674462,0.0190167806343062,0.0128942021885938,0.0113912979982509,0.012503557605356,0.0171678008157625,0.0121121419245713,0.0136253490145955,0.0183722097228119,0.0111335609277706,0.0135331721412849,0.0222048702921572,0.0129232016641229,0.0149624770180537,0.0160512089592267,0.0232184223614658,0.0140701551308026,0.0130215026858601,0.022060701420237,0.0135059808950201,0.0167003901236736,0.0184609278794168,0.0264547919132471,0.0166038684240662,0.00941658778820701,0.0174055771419427,0.0220232896262994,0.0123286670718427,0.0189554164865292,0.0185002710101033,0.020355712646182,0.0279012878378174,0.0148725909210387,0.0182897880697202,0.0165975174578015,0.0280181995670094,0.0111020071737668,0.019546031380053,0.0147107484204323
"2018-10-19",0.0234136505802519,0.0119991414581835,0.0143290820636953,0.0172724025037489,0.0111279493996879,0.0221302222046596,0.0138386626086092,0.0142782830932891,0.0120423097725174,0.0131110622747822,0.0192044460065036,0.0114809705805135,0.0229895732702408,0.0207411886380855,0.0243236375435519,0.0171894395367153,0.0185319187402981,0.017834072906913,0.0221208686418338,0.0133093980032915,0.0135312653922443,0.0183592869308658,0.0127550866766881,0.0122483663324708,0.0136083363466641,0.0158596027774513,0.0112231744858731,0.0141241589018315,0.0184367484873876,0.0124689669890426,0.0124446317959027,0.0221650468716842,0.0136919089136684,0.014105611447266,0.0157969411597229,0.0206412748292987,0.0152875552642981,0.0137758380648536,0.0243546894477144,0.0147627851094535,0.0167788706996215,0.0178643696785306,0.0277825999111727,0.0199295245558427,0.00918895727336458,0.01703434426527,0.0214805086119255,0.0136598714779883,0.0179843964841359,0.0166810368535259,0.0224734620395842,0.0281593185214957,0.0141934175761643,0.0172778218382627,0.015846536182076,0.0280459104316265,0.0127221187451116,0.0170745847380283,0.0149127940645194
